=== BASELINE EXPERIMENTAL MANIFEST (YANG ET AL. 2020 AUDITED) ===
Total Critical Files: 78

done_data.csv | Size: 13114200 bytes | SHA256: 94289bcd7c77b6c3548152890930ad21736d64e8c5dffcd2c9042cc4ddfc3358
backtest_eval\tabela_2_performance_comparison.csv | Size: 308 bytes | SHA256: c2414215f84bb546e9b5485b09fede59ad55e7a8fda912f2f03bea1e072cc920
backtest_eval\ensemble_daily_account_value_paper.csv | Size: 40281 bytes | SHA256: 91cc8122458ba951018c180daa7182aba032132915d18586b204c6d183032317
backtest_eval\ppo_daily_account_value_paper.csv | Size: 40526 bytes | SHA256: 515da0cf652602db395e9c78c40c513ac666cf04368ff286a13c575ddef65db1
backtest_eval\a2c_daily_account_value_paper.csv | Size: 40288 bytes | SHA256: e3dc77dbafd948ec42ae3d0788368ee80b94f15a80f35e6ea0c409d2fece6a4a
backtest_eval\ddpg_daily_account_value_paper.csv | Size: 39756 bytes | SHA256: 2d65aeb264b3b5fb8bdcdf6d180da7800b7589f874378702ac2023b5f7d1c8a9
backtest_eval\djia_daily_account_value.csv | Size: 43518 bytes | SHA256: 6f25bbaa3ece595f0b3286e7e9437afa896d1e6199d99eb586e96da8804d4e1a
backtest_eval\minvar_daily_account_value.csv | Size: 43511 bytes | SHA256: f5b861cba548c674a34418abe81a8a4ea83e68617ac21a059253703d23a7b15d
trained_models\20260815_014853\A2C_30k_dow_1008.zip | Size: 301905 bytes | SHA256: 640e14b2a4250ed5ea2ac12f64bd00cae544ec387fe1bf93bc9ba4baf21773ee
trained_models\20260815_014853\A2C_30k_dow_1071.zip | Size: 301905 bytes | SHA256: 12204ea6845e007019cf9f2bf7f00852e13aba106d8888bb9a779bcaff397221
trained_models\20260815_014853\A2C_30k_dow_1134.zip | Size: 301905 bytes | SHA256: ba302b26b6ad18d4a3da3fc7d0d3588d54c81280c06869f5d04acb4b9f751e7a
trained_models\20260815_014853\A2C_30k_dow_1197.zip | Size: 301905 bytes | SHA256: c247bad957427ddd419159d5f6c06fe5a2547754d91fdbf72de858b81ecbd778
trained_models\20260815_014853\A2C_30k_dow_126.zip | Size: 301905 bytes | SHA256: 92a3fd1a490e12c23811fe467997bb212b6404b6a517442aae313a57cb00326b
trained_models\20260815_014853\A2C_30k_dow_189.zip | Size: 301905 bytes | SHA256: 950f240d2c525157c9dfdca51dc7382ad4b75302fd6a95ef8ce1202477ef869a
trained_models\20260815_014853\A2C_30k_dow_252.zip | Size: 301905 bytes | SHA256: dc5791436aab9c23a73a20291454091f86b52ab2c56d034b25bc4f5cfd46754a
trained_models\20260815_014853\A2C_30k_dow_315.zip | Size: 301905 bytes | SHA256: 8f6da27269aaf4effb57ed3724690800e8d18a4e129cc5161b6b6241b47e7e8e
trained_models\20260815_014853\A2C_30k_dow_378.zip | Size: 301905 bytes | SHA256: 2fd10b180ad3742c9cd9cc3bcd0a7a10368d9c335285d1533bf3a9d0cd722479
trained_models\20260815_014853\A2C_30k_dow_441.zip | Size: 301905 bytes | SHA256: 33a53620131f65a270a2477ea5ad27d201f621992aaa4be6db4267668f89fb05
trained_models\20260815_014853\A2C_30k_dow_504.zip | Size: 301905 bytes | SHA256: b9474ce1fbd6d517bc73839f0406cec6f4eeab75b31b476908389a669203f5c7
trained_models\20260815_014853\A2C_30k_dow_567.zip | Size: 301905 bytes | SHA256: 711be686cc90bfef6792867d2982a1ea6b2e538a2c15c98e4b38bbe0b1cbab4b
trained_models\20260815_014853\A2C_30k_dow_630.zip | Size: 301905 bytes | SHA256: 2c33d0d697eb3e8e1725ffc158ea0e424039b4a038693c02d86301bc21c9c786
trained_models\20260815_014853\A2C_30k_dow_693.zip | Size: 301905 bytes | SHA256: b0d80c0f03ae50774b9e53be4a52fe655312489149776774ba9ea91da373f381
trained_models\20260815_014853\A2C_30k_dow_756.zip | Size: 301905 bytes | SHA256: bcadd9785e3c2854411138102d130ae55cf1d485648e5a5ac08e94936d59b446
trained_models\20260815_014853\A2C_30k_dow_819.zip | Size: 301905 bytes | SHA256: d57eb64e5cd6c3398d820d34f430a4a95189c1285bb71c4f0df6c86c85ac0c54
trained_models\20260815_014853\A2C_30k_dow_882.zip | Size: 301905 bytes | SHA256: 54a2b8328a281a0f6d11f38592adbacefd9becc2fb9321fb625bbd73d37d4f6c
trained_models\20260815_014853\A2C_30k_dow_945.zip | Size: 301905 bytes | SHA256: aa1cf091b5a4bdfafabd67fcbe2d43105d26d36534e46e473187a452b5b305a1
trained_models\20260815_014853\DDPG_10k_dow_1008.zip | Size: 611642 bytes | SHA256: baeecc88bf330205efd3f5ee92ec0fd063e181437360ba1ed4ecbc2888f6fc19
trained_models\20260815_014853\DDPG_10k_dow_1071.zip | Size: 611639 bytes | SHA256: 3626ad8d39e4393ddb74bc1a2fa6b93bfbfbf06158b59155a4f2adb5b6fb1408
trained_models\20260815_014853\DDPG_10k_dow_1134.zip | Size: 611643 bytes | SHA256: f0d853b101cc9a662c152f524f6f1a9df43a8be32f7dcccf141a2602e497c5ef
trained_models\20260815_014853\DDPG_10k_dow_1197.zip | Size: 611643 bytes | SHA256: 56b25c486917e63d7c7ab334d58313ecec0d8a55f9de5abff405e5e70cb54636
trained_models\20260815_014853\DDPG_10k_dow_126.zip | Size: 611643 bytes | SHA256: 84f35289cac7ea04801c23b36b3cdc0b4accaae7a21321f8e582250f6ba140a1
trained_models\20260815_014853\DDPG_10k_dow_189.zip | Size: 611639 bytes | SHA256: 715cc0e77fb9656fd58522c317a2cd02cf39db501f4cd7a182af8e77d65d3443
trained_models\20260815_014853\DDPG_10k_dow_252.zip | Size: 611641 bytes | SHA256: 611ce1960b2e09181163989939573cfdd7f18af5748df85839031adfca3af229
trained_models\20260815_014853\DDPG_10k_dow_315.zip | Size: 611640 bytes | SHA256: c6a7087542b48b3bdf65531566ca326e7ffe1b03491103d2a9d8ee720e6858f5
trained_models\20260815_014853\DDPG_10k_dow_378.zip | Size: 611643 bytes | SHA256: f8dd93326bba0c4a540f5a5c57fb9cde753cfb1f5056f981bbeabba1a9feedee
trained_models\20260815_014853\DDPG_10k_dow_441.zip | Size: 611769 bytes | SHA256: 1611c55e7b651647918411b68fa43a747d3f277f85cf3c703b0f8585f9e858ab
trained_models\20260815_014853\DDPG_10k_dow_504.zip | Size: 611642 bytes | SHA256: 810c28e94ded25a86ca01291971f1ea5bb92f239b63567fa61e34ed712a07262
trained_models\20260815_014853\DDPG_10k_dow_567.zip | Size: 611638 bytes | SHA256: 936c138d2d3a81ea1715db9aaf95b4c7df64287e912b1859c6c62e9983f01966
trained_models\20260815_014853\DDPG_10k_dow_630.zip | Size: 611639 bytes | SHA256: 30389c2142f9b929d96b9a38360e388e98e72e132f6471254680c5307f8f7881
trained_models\20260815_014853\DDPG_10k_dow_693.zip | Size: 611769 bytes | SHA256: 7ee5999c9e649612ed0a390dd8d32848f4efd6f3d2916c0b8fe1a6623f3928f0
trained_models\20260815_014853\DDPG_10k_dow_756.zip | Size: 611640 bytes | SHA256: 91a89fce3ca382d6a8fc8cedcb5a5627aa321c2e632c19e88bc8e50ad17d8195
trained_models\20260815_014853\DDPG_10k_dow_819.zip | Size: 611643 bytes | SHA256: 4cbf6030a0dc1393033362192ab956eeee0d92540e47c039103cde26bd2a7752
trained_models\20260815_014853\DDPG_10k_dow_882.zip | Size: 611643 bytes | SHA256: c62ce5ab9967aa7e8caf8332ac45dd8d8af026680387006dddb238c455abbb75
trained_models\20260815_014853\DDPG_10k_dow_945.zip | Size: 611643 bytes | SHA256: bcf1003da7d85bafc5696a90889b40a84d6ce4b524f1c367dea67c78bc7b4c2e
trained_models\20260815_014853\PPO_100k_dow_1008.zip | Size: 439635 bytes | SHA256: 7bfdccb0e83bd4282c79bfa0eb53c3204e85552d1b9fcaabdf951644da28df44
trained_models\20260815_014853\PPO_100k_dow_1071.zip | Size: 439635 bytes | SHA256: 92d9367168c053f1ad75f30bcfcc6d7654b6bc32aabc9e3f43176d170c70a652
trained_models\20260815_014853\PPO_100k_dow_1134.zip | Size: 439635 bytes | SHA256: 3a03eb69c9973e58f6e07e754577353456a494f2b563fe790b83de8a9606be4d
trained_models\20260815_014853\PPO_100k_dow_1197.zip | Size: 439635 bytes | SHA256: 2e397c6ba80eabd658651a4c35ac4fd0d09d02091fe786fa35d119f73fd2f9f3
trained_models\20260815_014853\PPO_100k_dow_126.zip | Size: 439635 bytes | SHA256: 286d59f98302fe621506691f6f17be343660a232c01f63eaf184a5c4dbe5aa91
trained_models\20260815_014853\PPO_100k_dow_189.zip | Size: 439635 bytes | SHA256: d90b2a7c538a3ebe068c1578b537d8fa46e0a587f8c3cdc0f768ecc60ea23f1e
trained_models\20260815_014853\PPO_100k_dow_252.zip | Size: 439635 bytes | SHA256: 0348738cc1082365183ded1a2fa6545d4d00d5040309e84ee7fef586b5bb2121
trained_models\20260815_014853\PPO_100k_dow_315.zip | Size: 439635 bytes | SHA256: da652212070adcfad7aa69e9f4b5d821a89f6e4d6e01be02adde37a4a3c60e32
trained_models\20260815_014853\PPO_100k_dow_378.zip | Size: 439635 bytes | SHA256: bda129b6010ed3623a85c5e74f87d3e9fc0837c162d25f0dda712baa51bb958d
trained_models\20260815_014853\PPO_100k_dow_441.zip | Size: 439635 bytes | SHA256: 31aa1350356ca10e812c439ffb4dfc443d4ec18aa6644232823f061e1422926e
trained_models\20260815_014853\PPO_100k_dow_504.zip | Size: 439635 bytes | SHA256: 09fee99999bfbaaa08ec26b2db13766f3ad9f44828a74c92c43d9e8df936cc34
trained_models\20260815_014853\PPO_100k_dow_567.zip | Size: 439635 bytes | SHA256: 6bf357c36af12e1a5825cb2673c15479b4baf47012f984680bdbdefe0398276e
trained_models\20260815_014853\PPO_100k_dow_630.zip | Size: 439635 bytes | SHA256: daf9476766a456232ce903e3cdc5a7787487082aa7089735472f56a72bc92202
trained_models\20260815_014853\PPO_100k_dow_693.zip | Size: 439635 bytes | SHA256: 89ed74cf8b5f3902fea1d66110153859a4dd241be6b087c2efd6064f13406fab
trained_models\20260815_014853\PPO_100k_dow_756.zip | Size: 439635 bytes | SHA256: 4846e851d06244cbdf3e59822f255f2ee07e3e2d680d8a9bc05df6e1cded20dd
trained_models\20260815_014853\PPO_100k_dow_819.zip | Size: 439635 bytes | SHA256: 7e74b9cd55b14afbce206457d51539110c45c2eb55514a9c4e5d7bac673b1975
trained_models\20260815_014853\PPO_100k_dow_882.zip | Size: 439635 bytes | SHA256: 05ad26c2e8724ce37eb54b474782d4f30b26e00d85ccbf3ef820784fefedb745
trained_models\20260815_014853\PPO_100k_dow_945.zip | Size: 439635 bytes | SHA256: 39ff22463d15d3de7c6522f0280827b6634b1f58f2e36ab3455fd17dc62b5b4e
